[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.1.0.20260317               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2551/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527716 | [0;32m200   [0m | CSS      | [0;32m215 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2552/2653 | /resysta-products/                                     | [1;43m301   [0m | Redirect | [0;32m184 ms[0m | 129 B  | [38;5;244m60 min[0m |          |         
2553/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527716 | [0;32m200   [0m | CSS      | [1;45m1 s   [0m | 450 kB | [0;32m28 d  [0m |          |         
2554/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m195 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2555/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775527716 | [0;32m200   [0m | CSS      | [0;33m656 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2556/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m241 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2557/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m691 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2558/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m257 ms[0m | 450 kB | [0;32m28 d  [0m |          |         
2559/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m677 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2560/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m772 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2561/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m790 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2562/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m692 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2563/2653 | /product/wall-cladding/page/1/                         | [1;43m301   [0m | Redirect | [1;45m1.4 s [0m | 155 B  | [0;35mnone  [0m |          |         
2564/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2565/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;33m694 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2566/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m216 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2567/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m206 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2568/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775535842 | [0;32m200   [0m | CSS      | [0;32m185 ms[0m | 12 kB  | [0;32m28 d  [0m |          |         
2569/2653 | /facade/siding-profiles/                               | [1;43m301   [0m | Redirect | [0;32m183 ms[0m | 143 B  | [38;5;244m60 min[0m |          |         
2570/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m202 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2571/2653 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m182 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2572/2668 | /portfolio/fire-stone-grill/                           | [0;32m200   [0m | HTML     | [0;32m275 ms[0m | 209 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2573/2668 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m404 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2574/2668 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m191 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2575/2668 | /wp-content/uploads/2017/11/20171110[0;31m…[0m1807-600x1200.jpg | [0;32m200   [0m | Image    | [0;33m642 ms[0m | 138 kB | [0;32m28 d  [0m |          |         
2576/2668 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m188 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2577/2668 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m221 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2578/2668 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;33m720 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2579/2685 | /portfolio/starbucks-tigard-or/                        | [0;32m200   [0m | HTML     | [0;32m282 ms[0m | 210 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2580/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m379 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2581/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;33m851 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2582/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m209 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2583/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2584/2685 | /wp-content/uploads/2019/01/resysta_[0;31m…[0m959-1-600x337.jpg | [0;32m200   [0m | Image    | [0;32m229 ms[0m | 36 kB  | [0;32m28 d  [0m |          |         
2585/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2586/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526094 | [0;32m200   [0m | CSS      | [0;33m738 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2587/2685 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2588/2704 | /portfolio/office-building/                            | [0;32m200   [0m | HTML     | [0;32m276 ms[0m | 210 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [0;35m2[0m/[0;32m5[0m     
2589/2704 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;33m678 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2590/2704 | /wp-content/uploads/2017/08/Office-600x455.jpg         | [0;32m200   [0m | Image    | [0;33m975 ms[0m | 55 kB  | [0;32m28 d  [0m |          |         
2591/2717 | /portfolio/shack-shake/                                | [0;32m200   [0m | HTML     | [0;32m281 ms[0m | 208 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2592/2717 | /wp-content/uploads/2017/09/Wall_Cla[0;31m…[0m29080-600x399.jpg | [0;32m200   [0m | Image    | [0;32m263 ms[0m | 47 kB  | [0;32m28 d  [0m |          |         
2593/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m371 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2594/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m208 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2595/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m198 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2596/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2597/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;33m697 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2598/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m216 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2599/2717 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m20176-600x480.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 63 kB  | [0;32m28 d  [0m |          |         
2600/2717 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m183 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2601/2740 | /portfolio/wall-cladding-raleys-supermarket/           | [0;32m200   [0m | HTML     | [0;32m274 ms[0m | 220 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2602/2740 | /wp-content/uploads/2017/11/Chick_Fi[0;31m…[0m21656-600x337.jpg | [0;32m200   [0m | Image    | [0;32m389 ms[0m | 32 kB  | [0;32m28 d  [0m |          |         
2603/2740 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m196 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2604/2740 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m191 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2605/2740 | /wp-content/uploads/2017/11/20171121[0;31m…[0ming1-600x1200.jpg | [0;32m200   [0m | Image    | [0;32m274 ms[0m | 144 kB | [0;32m28 d  [0m |          |         
2606/2756 | /portfolio/chick-fil-a/                                | [0;32m200   [0m | HTML     | [0;32m285 ms[0m | 210 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2607/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [0;32m311 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2608/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526091 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2609/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525856 | [0;32m200   [0m | CSS      | [0;32m205 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2610/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m20176-300x216.jpg | [0;32m200   [0m | Image    | [0;33m761 ms[0m | 18 kB  | [0;32m28 d  [0m |          |         
2611/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;32m199 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2612/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;32m210 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2613/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0msort-P1020176.jpg | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 633 kB | [0;32m28 d  [0m |          |         
2614/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m20176-800x577.jpg | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 96 kB  | [0;32m28 d  [0m |          |         
2615/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m0176-1170x560.jpg | [0;32m200   [0m | Image    | [0;32m226 ms[0m | 138 kB | [0;32m28 d  [0m |          |         
2616/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m0176-1024x738.jpg | [0;32m200   [0m | Image    | [0;33m643 ms[0m | 144 kB | [0;32m28 d  [0m |          |         
2617/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;33m528 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2618/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;32m185 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2619/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;33m719 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2620/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;32m184 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2621/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525856 | [0;32m200   [0m | CSS      | [0;32m200 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2622/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;33m899 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2623/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [0;33m797 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2624/2756 | /wp-content/uploads/2019/02/4ch_resy[0;31m…[0m20176-768x554.jpg | [0;32m200   [0m | Image    | [0;33m592 ms[0m | 89 kB  | [0;32m28 d  [0m |          |         
2625/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525857 | [0;32m200   [0m | CSS      | [1;45m1 s   [0m | 450 kB | [0;32m28 d  [0m |          |         
2626/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525856 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2627/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2628/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m203 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2629/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m182 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2630/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525856 | [0;32m200   [0m | CSS      | [0;33m710 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2631/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m205 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2632/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;33m667 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2633/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;33m708 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2634/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;33m678 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2635/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m235 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2636/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m206 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2637/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2638/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m209 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2639/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;33m704 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2640/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525682 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2641/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2642/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m207 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2643/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m199 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2644/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m189 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2645/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m196 ms[0m | 17 kB  | [0;32m28 d  [0m |          |         
2646/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;33m695 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2647/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m199 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2648/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m194 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2649/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m190 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2650/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m205 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2651/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m192 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2652/2756 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [0;32m187 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2653/2772 | /portfolio/twinstar-credit-union-aberdeen/             | [0;32m200   [0m | HTML     | [0;32m273 ms[0m | 211 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2654/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m404 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2655/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525668 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2656/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m200 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2657/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m197 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2658/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m195 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2659/2772 | /wp-content/uploads/2017/11/20171110[0;31m…[0m_1807-770x480.jpg | [0;32m200   [0m | Image    | [0;33m562 ms[0m | 88 kB  | [0;32m28 d  [0m |          |         
2660/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m195 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2661/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;33m916 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2662/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;33m722 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2663/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m184 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2664/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m469 ms[0m | 402 kB | [0;32m28 d  [0m |          |         
2665/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;32m216 ms[0m | 84 kB  | [0;32m28 d  [0m |          |         
2666/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;33m679 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2667/2772 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m193 ms[0m | 9 kB   | [0;32m28 d  [0m |          |         
2668/2772 | /wp-content/uploads/2017/11/20171110[0;31m…[0m_1808-770x480.jpg | [0;32m200   [0m | Image    | [0;33m541 ms[0m | 81 kB  | [0;32m28 d  [0m |          |         
2669/2790 | /portfolio/metlife-symphony-tower-llc/                 | [0;32m200   [0m | HTML     | [0;32m274 ms[0m | 214 kB | [0;35mlm    [0m | [1;41m1[0m/[0;35m4[0m/[0;32m1[0m    | [1;41m1[0m/[0;35m2[0m/[0;32m5[0m   
2670/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526100 | [0;32m200   [0m | CSS      | [0;33m859 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2671/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [1;45m1.1 s [0m | 402 kB | [0;32m28 d  [0m |          |         
2672/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;33m746 ms[0m | 59 kB  | [0;32m28 d  [0m |          |         
2673/2790 | /wp-content/uploads/2019/01/resysta_[0;31m…[0m703-1-770x480.jpg | [0;32m200   [0m | Image    | [0;33m908 ms[0m | 41 kB  | [0;32m28 d  [0m |          |         
2674/2790 | /wp-content/uploads/2019/01/resysta_[0;31m…[0m959-1-770x480.jpg | [0;32m200   [0m | Image    | [0;32m436 ms[0m | 57 kB  | [0;32m28 d  [0m |          |         
2675/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;33m727 ms[0m | 52 kB  | [0;32m28 d  [0m |          |         
2676/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m220 ms[0m | 45 kB  | [0;32m28 d  [0m |          |         
2677/2790 | /wp-content/uploads/2019/01/resysta_[0;31m…[0m738-1-770x480.jpg | [0;32m200   [0m | Image    | [0;32m351 ms[0m | 48 kB  | [0;32m28 d  [0m |          |         
2678/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m180 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2679/2790 | /products/siding-6-profile/                            | [1;43m301   [0m | Redirect | [1;45m1.3 s [0m | 167 B  | [38;5;244m0 s   [0m |          |         
2680/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m181 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
2681/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m206 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2682/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m188 ms[0m | 19 kB  | [0;32m28 d  [0m |          |         
2683/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;33m715 ms[0m | 7 kB   | [0;32m28 d  [0m |          |         
2684/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775525860 | [0;32m200   [0m | CSS      | [0;32m331 ms[0m | 178 kB | [0;32m28 d  [0m |          |         
2685/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m199 ms[0m | 40 kB  | [0;32m28 d  [0m |          |         
2686/2790 | /wp-content/cache/background-css/1/r[0;31m…[0m&wpr_t=1775526072 | [0;32m200   [0m | CSS      | [0;32m191 ms[0m | 3 kB   | [0;32m28 d  [0m |          |         
